0000027c Android
00000288 r23b
000002c8 7779620
00000318 @rz*
00009587 ($H 
00009a2a  SHp
00009df6 @"$ 
0000a080 P   
0000a745 @sN)i
0000a77d }4gcPP
0000a7a3 Md@Pd>
0000a7dc jG'D{X
0000a83b 9l$n
0000a85e 2QR^zY
0000a8a0 ^G{u:
0000a98a +zwd
0000a995 NPxDb
0000aa2b \\|K
0000aab2 t13;
0000aab7 " abx
0000aad6 ,)0p	
0000aaf0 "8l}
0000ab5d ?P7h #
0000ac00 =5Z~
0000ac09 9(Vn
0000ac85 l|"%C"EV
0000ac9b odV	'
0000acc0 <E=r
0000acde *	Fv
0000ad02 B	>?
0000ad19 Hptp
0000ad70 no<6
0000ada5 R3zj0r2
0000ae07 H$aL
0000ae0f luVX
0000ae24 TU5|
0000ae4d T'@&
0000ae6d enr8
0000af09  phL
0000af6c 3z`B
0000afbf <jw]
0000b017 u=k(Y
0000b02a -706
0000b07e R6f0
0000b0b1 nMWvF
0000b1e1 y9,"
0000b22f |>=hl
0000b255 z	mH%h
0000b29e %>:S
0000b325 Sz~j
0000b37a E+FN
0000b3a8 G^l_
0000b3cb K4:=X
0000b3d2 ~jzq
0000b4c7 |`x	
0000b50b pg_@6
0000b52f B*CD`
0000b549 t}!M1
0000b5f1 NjyJ
0000b615 1r()
0000b679 m4$f
0000b69e E0\	
0000b6ac h/I/
0000b766 (]h=
0000b7b2 Rg4s
0000b811 ),K\
0000b862 JWDe
0000b8fa eN1b
0000ba96 s[*\
0000bb0a +W\6
0000bb27 J%%R
0000bb83 `^)P
0000bc01 cAof
0000bcd9 UYcR
0000e8e1 __cxa_atexit
0000e8ee __cxa_finalize
0000e8fd 1819bc9925667b008fd6c3e6019ccf71
0000e91e burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0000e95a burst.string.8672c5cad0135c14cbf7615d97772891
0000e988 UnityEngine.Vector3::Slerp_Injected_Ptr
0000e9b0 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0000e9ea burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
0000ea26 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0000ea60 e2f497413b384a0262e2a3d54489f96f
0000ea81 8008a6a3699780086c12ba5f1e4708d7
0000eaa2 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0000eade burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0000eb18 31fc113e5d7b7812a6f3a88d21bfd40f
0000eb39 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DB1$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f060 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0000f09c burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0000f0d6 burst.Sleef_sinf_u35_armv8a
0000f0f2 rempif_armv8a
0000f100 rempitabsp
0000f10b 8fb68744f5c26c14a5ed573359a26f93
0000f12c burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0000f168 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0000f1a2 be8e44ac4851501881c06c4a06350c64
0000f1c3 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DAF$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f74c burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0000f788 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0000f7c2 a22ad97cf3b85d2b5f1b74672e4a9214
0000f7e3 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0000f81f burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0000f859 8fe48647e184103032dc65ec1eceb39e
0000f87a burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0000f8b6 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0000f8f0 aad1b4ef46d6523c44b0358e80aa6bea
0000f911 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0000f94d burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0000f987 63b2f9981d71a44d924aa7283d84d208
0000f9a8 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0000f9e4 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0000fa1e 1f5954d5199b755de462c537b1e97960
0000fa3f burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0000fa7b burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0000fab5 0efc5e11c4e2815f50262ff4ffe5d4d6
0000fad6 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0000fb12 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0000fb4c 8719466fc91fb9605ebc271437e7fd0c
0000fb6d burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0000fba9 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0000fbe3 189b94d20814c463563211a5fc88d9a4
0000fc04 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0000fc40 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0000fc7a 38d2c22e2d0048672a6cb84d921d5238
0000fc9b burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0000fcd7 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0000fd11 bd3c60f4bc640b7f76538b20da89f266
0000fd32 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0000fd6e burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0000fda8 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0000fde4 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0000fe1e c8e226abeb56708b8945cf150e548cc3
0000fe3f 29319a8ddceb068e8998451518358c75
0000fe60 burst.initialize.externals.29319a8ddceb068e8998451518358c75
0000fe9c burst.initialize.statics.29319a8ddceb068e8998451518358c75
0000fed6 8249a29e4a374a92c1d46ce75d536213
0000fef7 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0000ff33 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0000ff6d 85f7960146e9f8ac4446266cd9babc8a
0000ff8e burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000ffca burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00010004 6c0a80fbd493bdaec24ecd185cb0710c
00010025 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00010061 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0001009b b5118d24736a64b3b5909549d3f93ab2
000100bc burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000100f8 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00010132 2f1cfb62c82230bea1c5e4483198cf31
00010153 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0001018f burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
000101c9 11e170df12c955c12f50785c07022b9f
000101ea burst.initialize.externals.11e170df12c955c12f50785c07022b9f
00010226 burst.initialize.statics.11e170df12c955c12f50785c07022b9f
00010260 34876e102f6d6bca0265e02ab5d11e58
00010281 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_000001A1$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7994456e5ba75e766cfe6f06f885735d from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000108ca burst.initialize.externals.34876e102f6d6bca0265e02ab5d11e58
00010906 burst.initialize.statics.34876e102f6d6bca0265e02ab5d11e58
00010940 burst.Sleef_cosf_u35_armv8a
0001095c 13b19916d3e922efc8b53b928e3c4d02
0001097d burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
000109b9 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
000109f3 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00010a2f burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00010a69 e9df46149c75cbf1185bdaa5e4cf8cb3
00010a8a 9972d5c311b51ff2ddfb7a6a287dfd91
00010aab burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00010ae7 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00010b21 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00010b5d burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00010b97 d25cb729a424e7fa5ef9105d2c698524
00010bb8 129828f5f7843aff998314f0456a7420
00010bd9 burst.initialize.externals.129828f5f7843aff998314f0456a7420
00010c15 burst.initialize.statics.129828f5f7843aff998314f0456a7420
00010c4f 34aec427743d7d01c0cb7a219c9fbe32
00010c70 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00010cac burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00010cda Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00010d1b burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00010d55 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00010d91 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00010dcb c06f54b5eb2bc9082fba4f33dc266ab3
00010dec 4a59e80e6754bd1224c7ad944b0108f5
00010e0d burst.initialize.externals.4a59e80e6754bd1224c7ad944b0108f5
00010e49 burst.initialize.statics.4a59e80e6754bd1224c7ad944b0108f5
00010e83 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00010ebf burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00010ef9 eb34c8e60335e02c0acbdc14c457d562
00010f1a 048a26f2d7c3192d08dbcd3c11979f92
00010f3b burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00010f77 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
00010fb1 9cb9cf971e315f2fd2c9f66410fd9f72
00010fd2 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0001100e burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
00011048 97d13f55156b1b37e784278d9f6eb4c6
00011069 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
000110a5 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000110df 97617acd6f54253917fdba9be8f754d0
00011100 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0001113c burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00011176 999bc20f879c063e23e71d42f662b971
00011197 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C5D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000117a1 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000117dd burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00011817 56a36c2389379e44d3a29b6c72f61b0a
00011838 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
