0000027c Android
00000288 r23b
000002c8 7779620
00001b20 @ !P 
00001e29 Y4ylq
00001f16 E+"S9
00001f20 3z`B
00001f36 c=no<6>
00001f86 #$n7
00001f8e qhFN
00001fac jG'D`
00001fc2 H	*O
00001ff8 j0r2.o
00002098 *CD`
000020d2 R6>=hl
000020e3 PHPD
000028cd __cxa_atexit
000028da __cxa_finalize
000028e9 1819bc9925667b008fd6c3e6019ccf71
0000290a burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
00002946 burst.string.808e8e7f94567b9f878889686ba14eb1
00002974 burst_abort_Ptr
00002984 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000029b2 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
000029f2 burst.string.d9f80c917ff2c0932a33512c28b630d8
00002a20 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
00002a64 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00002a92 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00002ad3 burst.string.b2f92778eea3d4fec2d417ae3253d035
00002b01 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00002b33 burst.string.d4144f1165ceea83fae3ad98e36915e1
00002b61 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00002b93 burst.string.32c7f61fcf6d46279167d7d70d167b3f
00002bc1 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00002bf5 burst.string.e1116eac05f808de55acb7173fefa2ea
00002c23 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00002c5f burst.string.8672c5cad0135c14cbf7615d97772891
00002c8d UnityEngine.Vector3::Slerp_Injected_Ptr
00002cb5 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
00002ce3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00002d24 burst.string.ffbfa8f9468181ee01437772260f8c26
00002d52 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
00002d95 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00002dcf Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00002e4d 34aec427743d7d01c0cb7a219c9fbe32
00002e6e burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00002eaa burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00002ee4 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00002f20 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00002f5a e2f497413b384a0262e2a3d54489f96f
00002f7b 8c2be93e18276203cbd918daa2748a10
00002f9c burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00002fd8 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00003012 8008a6a3699780086c12ba5f1e4708d7
00003033 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0000306f burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
000030a9 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
000030e5 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0000311f c06f54b5eb2bc9082fba4f33dc266ab3
00003140 31fc113e5d7b7812a6f3a88d21bfd40f
00003161 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DAB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00003688 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
000036c4 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
000036fe burst.Sleef_sinf_u35_armv8a
0000371a rempif_armv8a
00003728 rempitabsp
00003733 8fb68744f5c26c14a5ed573359a26f93
00003754 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
00003790 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
000037ca be8e44ac4851501881c06c4a06350c64
000037eb UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DA9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00003d74 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
00003db0 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00003dea a22ad97cf3b85d2b5f1b74672e4a9214
00003e0b burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
00003e47 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
00003e81 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00003ebd burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00003ef7 eb34c8e60335e02c0acbdc14c457d562
00003f18 048a26f2d7c3192d08dbcd3c11979f92
00003f39 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00003f75 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
00003faf 9cb9cf971e315f2fd2c9f66410fd9f72
00003fd0 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0000400c burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
00004046 8fe48647e184103032dc65ec1eceb39e
00004067 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
000040a3 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
000040dd 97d13f55156b1b37e784278d9f6eb4c6
000040fe burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000413a burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00004174 97617acd6f54253917fdba9be8f754d0
00004195 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000041d1 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0000420b aad1b4ef46d6523c44b0358e80aa6bea
0000422c burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00004268 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
000042a2 999bc20f879c063e23e71d42f662b971
000042c3 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C5D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000048cd burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00004909 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00004943 56a36c2389379e44d3a29b6c72f61b0a
00004964 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000049a0 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000049da 63b2f9981d71a44d924aa7283d84d208
000049fb burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00004a37 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
00004a71 01f8a636d5cdcc50bd56c5fd2984144a
00004a92 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00004ace burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
00004b08 15df9d99b8374f527ef51a87b919a244
00004b29 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
00004b65 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00004b9f burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00004bdb burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00004c15 ed0df4aaa6dfa655df2ce8f660cf6297
00004c36 2ddf7cfb417f945b58bd230234ae55a9
00004c57 UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_00000387$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000533f burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0000537b burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
000053b5 1f5954d5199b755de462c537b1e97960
000053d6 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00005412 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0000544c 670478f3fb3f285eeace534fbe61a03e
0000546d burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
000054a9 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
000054e3 0efc5e11c4e2815f50262ff4ffe5d4d6
00005504 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00005540 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0000557a 8719466fc91fb9605ebc271437e7fd0c
0000559b burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
000055d7 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00005611 84172e41af2e0262b019307320728038
00005632 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005dac burst.initialize.externals.84172e41af2e0262b019307320728038
00005de8 burst.initialize.statics.84172e41af2e0262b019307320728038
