00000116 td\l
00000140 Android
0000014c r21d
0000018c 6528147
00001071 __cxa_atexit
0000107e LIBC
00001083 libc.so
0000108b C:\Users\micha\Documents\UnityProjects\lovesick\Temp\Burst\burst-aotxk1wndq3.2uq\da88037a959a0f1f12eaa1af45316328.so
00001100 __cxa_finalize
0000110f 1819bc9925667b008fd6c3e6019ccf71
00001130 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0000116c burst.string.808e8e7f94567b9f878889686ba14eb1
0000119a burst_abort_Ptr
000011aa burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
000011d8 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00001219 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00001247 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00001287 burst.string.d9f80c917ff2c0932a33512c28b630d8
000012b5 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000012f9 burst.string.b2f92778eea3d4fec2d417ae3253d035
00001327 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00001359 burst.string.d4144f1165ceea83fae3ad98e36915e1
00001387 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
000013b9 burst.string.32c7f61fcf6d46279167d7d70d167b3f
000013e7 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000141b burst.string.e1116eac05f808de55acb7173fefa2ea
00001449 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00001485 burst.string.8672c5cad0135c14cbf7615d97772891
000014b3 UnityEngine.Vector3::Slerp_Injected_Ptr
000014db burst.string.903eec4fe1691001a97baab759687dce
00001509 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
00001543 burst.string.bdd666115e14b80ef580b8be74b6c82f
00001571 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
000015ad burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
000015e7 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00001665 34aec427743d7d01c0cb7a219c9fbe32
00001686 UnityEngine.XR.Interaction.Toolkit.Utilities.Collections.NativeCurve, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Evaluate(UnityEngine.XR.Interaction.Toolkit.Utilities.Collections.NativeCurve*, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 t) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e04af4a90a32c4e95c811b5bd2828411 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00001900 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0000193c burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00001976 trunc
0000197c libm.so
00001984 floorf
0000198b burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
000019c7 burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00001a01 e2f497413b384a0262e2a3d54489f96f
00001a22 8c2be93e18276203cbd918daa2748a10
00001a43 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00001a7f burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00001ab9 8008a6a3699780086c12ba5f1e4708d7
00001ada burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00001b16 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00001b50 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
00001b8c burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00001bc6 c06f54b5eb2bc9082fba4f33dc266ab3
00001be7 1998da082e6413092f0e7bcd5a0e9331
00001c08 burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
00001c44 burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
00001c7e 31fc113e5d7b7812a6f3a88d21bfd40f
