0000027c Android
00000288 r23b
000002c8 7779620
000059cb 	  @
000061ac CUYb
00006229 N}<\
000062a6 y)+g
000062c7 %~@$mr}
0000631d Ez;8
0000650d =s0t
00006593 hJ&C
000065bd LtP?X
00006656 G *P
000066ee B1LCm
0000674b lz4e
0000677e K$4V
000069e7 yX$s>
00006a8f y9[t
00006b0f bxIk
00006b84 $]Mw
00006c2a vXJ7^
00006c5e "3{1
000086b9 __cxa_atexit
000086c6 __cxa_finalize
000086d5 UnityOpenXRMeta_InterceptXrGetInstanceProcAddr
00008704 UnityOpenXRMeta_OnAppSpaceChange
00008725 UnityOpenXRMeta_OnInstanceCreate
00008746 UnityOpenXRMeta_OnInstanceDestroy
00008768 UnityOpenXRMeta_OnSessionCreate
00008788 UnityOpenXRMeta_OnSessionDestroy
000087a9 UnityOpenXRMeta_OnSystemChange
000087c8 UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
000087fc UnityPluginLoad
0000880c _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000884e _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00008891 _ZNSt11logic_errorC2EPKc
000088aa _ZNSt12length_errorD1Ev
000088c2 _ZNSt12out_of_rangeD1Ev
000088da _ZNSt6__ndk112__next_primeEm
000088f7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00008942 _ZNSt6__ndk15mutex4lockEv
0000895c _ZNSt6__ndk15mutex6unlockEv
00008978 _ZNSt6__ndk15mutexD1Ev
0000898f _ZSt9terminatev
0000899f _ZTISt11logic_error
000089b3 _ZTISt12length_error
000089c8 _ZTISt12out_of_range
000089dd _ZTISt9exception
000089ee _ZTSSt11logic_error
00008a02 _ZTSSt12length_error
00008a17 _ZTSSt12out_of_range
00008a2c _ZTSSt9exception
00008a3d _ZTVN10__cxxabiv117__class_type_infoE
00008a63 _ZTVN10__cxxabiv120__si_class_type_infoE
00008a8c _ZTVSt12length_error
00008aa1 _ZTVSt12out_of_range
00008ab6 _ZdlPv
00008abd _Znwm
00008ac3 __cxa_allocate_exception
00008adc __cxa_begin_catch
00008aee __cxa_free_exception
00008b03 __cxa_throw
00008b0f __gxx_personality_v0
00008b24 __stack_chk_fail
00008b35 memcmp
00008b3c memcpy
00008b43 memset
00008b4a strlen
00008b51 UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
00008b84 UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
00008bb6 UnityMetaOpenXR_Display_TryRequestDisplayRefreshRate
00008beb UnityMetaQuest_Anchor_Create
00008c08 UnityMetaQuest_Anchor_Destroy
00008c26 UnityMetaQuest_Anchor_ReleaseChanges
00008c4b UnityMetaQuest_Anchor_TryAddAnchor
00008c6e UnityMetaQuest_Anchor_TryRemoveAnchor
00008c94 UnityMetaQuest_Anchors_AcquireChanges
00008cba UnityMetaQuest_Passthrough_Construct
00008cdf UnityMetaQuest_Passthrough_Destruct
00008d03 UnityMetaQuest_Passthrough_Start
00008d24 UnityMetaQuest_Passthrough_Stop
00008d44 UnityOpenXRMeta_Plane_Create
00008d61 UnityOpenXRMeta_Plane_Destroy
00008d7f UnityOpenXRMeta_Plane_GetBoundaryVertexCount
00008dac UnityOpenXRMeta_Plane_GetBoundaryVertexData
00008dd8 UnityOpenXRMeta_Plane_GetChanges
00008df9 UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
00008e2a UnityOpenXRMeta_Plane_GetPlaneDetectionMode
00008e56 UnityOpenXRMeta_Plane_ReleaseChanges
00008e7b UnityOpenXRMeta_Plane_SetPlaneAlignmentThreshold
00008eac UnityOpenXRMeta_Plane_SetPlaneDetectionMode
00008ed8 UnityOpenXRMeta_Plane_Start
00008ef4 UnityOpenXRMeta_Plane_Stop
00008f0f UnityOpenXRMeta_Session_Construct
00008f31 UnityOpenXRMeta_Session_Destruct
00008f52 UnityOpenXRMeta_Session_IsSupported
00008f76 UnityOpenXRMeta_Session_Start
00008f94 UnityOpenXRMeta_Session_Stop
00008fb1 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00008ffd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0000904f memmove
00009057 _ZNSt6__ndk16__itoa8__u32toaEjPc
00009078 _ZNSt6__ndk16__itoa8__u64toaEmPc
00009099 _ZNSt6__ndk118condition_variable10notify_allEv
000090c8 _ZNSt6__ndk118condition_variable10notify_oneEv
000090f7 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
000091a2 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
000091e7 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00009246 _ZNSt6__ndk118condition_variableD1Ev
0000926b _ZNSt6__ndk118condition_variableD2Ev
00009290 _ZNKSt16nested_exception14rethrow_nestedEv
000092bb _ZNSt13exception_ptrC1ERKS_
000092d7 _ZNSt13exception_ptrC2ERKS_
000092f3 _ZNSt13exception_ptrD1Ev
0000930c _ZNSt13exception_ptrD2Ev
00009325 _ZNSt13exception_ptraSERKS_
00009341 _ZNSt16nested_exceptionC1Ev
0000935d _ZNSt16nested_exceptionC2Ev
00009379 _ZNSt16nested_exceptionD0Ev
00009395 _ZNSt16nested_exceptionD1Ev
000093b1 _ZNSt16nested_exceptionD2Ev
000093cd _ZSt17current_exceptionv
000093e6 _ZSt17rethrow_exceptionSt13exception_ptr
0000940f _ZSt18uncaught_exceptionv
00009429 _ZSt19uncaught_exceptionsv
00009444 _ZTISt16nested_exception
0000945d _ZTSSt16nested_exception
00009476 _ZTVSt16nested_exception
0000948f _ZNSt6__ndk112future_errorC1ENS_10error_codeE
000094bd _ZNSt6__ndk112future_errorC2ENS_10error_codeE
000094eb _ZNSt6__ndk112future_errorD0Ev
0000950a _ZNSt6__ndk112future_errorD1Ev
00009529 _ZNSt6__ndk112future_errorD2Ev
00009548 _ZNSt6__ndk113shared_futureIvED1Ev
0000956b _ZNSt6__ndk113shared_futureIvED2Ev
0000958e _ZNSt6__ndk113shared_futureIvEaSERKS1_
000095b5 _ZNSt6__ndk115future_categoryEv
000095d5 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
00009620 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
00009650 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
00009691 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
000096c5 _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
00009701 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
00009751 _ZNSt6__ndk117__assoc_sub_state4copyEv
00009778 _ZNSt6__ndk117__assoc_sub_state4waitEv
0000979f _ZNSt6__ndk117__assoc_sub_state9__executeEv
000097cb _ZNSt6__ndk117__assoc_sub_state9set_valueEv
000097f7 _ZNSt6__ndk117__assoc_sub_stateD0Ev
0000981b _ZNSt6__ndk117__assoc_sub_stateD2Ev
0000983f _ZNSt6__ndk16futureIvE3getEv
0000985c _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0000988e _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
000098c0 _ZNSt6__ndk16futureIvED1Ev
000098db _ZNSt6__ndk16futureIvED2Ev
000098f6 _ZNSt6__ndk17promiseIvE10get_futureEv
0000991c _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
00009955 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
00009989 _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
000099d1 _ZNSt6__ndk17promiseIvE9set_valueEv
000099f5 _ZNSt6__ndk17promiseIvEC1Ev
00009a11 _ZNSt6__ndk17promiseIvEC2Ev
00009a2d _ZNSt6__ndk17promiseIvED1Ev
00009a49 _ZNSt6__ndk17promiseIvED2Ev
00009a65 _ZTINSt6__ndk112future_errorE
00009a83 _ZTINSt6__ndk117__assoc_sub_stateE
00009aa6 _ZTSNSt6__ndk112future_errorE
00009ac4 _ZTSNSt6__ndk117__assoc_sub_stateE
00009ae7 _ZTVNSt6__ndk112future_errorE
00009b05 _ZTVNSt6__ndk117__assoc_sub_stateE
00009b28 _ZNSt13runtime_errorC2EPKc
00009b43 _ZNSt14overflow_errorD1Ev
00009b5d _ZTISt14overflow_error
00009b74 _ZTVSt14overflow_error
00009b8b _ZNKSt6__ndk112bad_weak_ptr4whatEv
00009bae _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00009bef _ZNSt6__ndk112__get_sp_mutEPKv
00009c0e _ZNSt6__ndk112bad_weak_ptrD0Ev
00009c2d _ZNSt6__ndk112bad_weak_ptrD1Ev
00009c4c _ZNSt6__ndk112bad_weak_ptrD2Ev
00009c6b _ZNSt6__ndk113allocator_argE
00009c88 _ZNSt6__ndk114__shared_count12__add_sharedEv
00009cb5 _ZNSt6__ndk114__shared_count16__release_sharedEv
00009ce6 _ZNSt6__ndk114__shared_countD0Ev
00009d07 _ZNSt6__ndk114__shared_countD1Ev
00009d28 _ZNSt6__ndk114__shared_countD2Ev
00009d49 _ZNSt6__ndk117declare_reachableEPv
00009d6c _ZNSt6__ndk118get_pointer_safetyEv
00009d8f _ZNSt6__ndk119__shared_weak_count10__add_weakEv
00009dbf _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
00009df1 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00009e25 _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
00009e5b _ZNSt6__ndk119__shared_weak_count4lockEv
00009e84 _ZNSt6__ndk119__shared_weak_countD0Ev
00009eaa _ZNSt6__ndk119__shared_weak_countD1Ev
00009ed0 _ZNSt6__ndk119__shared_weak_countD2Ev
00009ef6 _ZNSt6__ndk119declare_no_pointersEPcm
00009f1c _ZNSt6__ndk121__undeclare_reachableEPv
00009f43 _ZNSt6__ndk121undeclare_no_pointersEPcm
00009f6b _ZNSt6__ndk15alignEmmRPvRm
00009f86 _ZNSt6__ndk18__sp_mut4lockEv
00009fa3 _ZNSt6__ndk18__sp_mut6unlockEv
00009fc2 _ZTINSt6__ndk112bad_weak_ptrE
00009fe0 _ZTINSt6__ndk114__shared_countE
0000a000 _ZTINSt6__ndk119__shared_weak_countE
0000a025 _ZTSNSt6__ndk112bad_weak_ptrE
0000a043 _ZTSNSt6__ndk114__shared_countE
0000a063 _ZTSNSt6__ndk119__shared_weak_countE
0000a088 _ZTVNSt6__ndk112bad_weak_ptrE
0000a0a6 _ZTVNSt6__ndk114__shared_countE
0000a0c6 _ZTVNSt6__ndk119__shared_weak_countE
0000a0eb _ZNSt6__ndk110adopt_lockE
0000a105 _ZNSt6__ndk110defer_lockE
0000a11f _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000a146 _ZNSt6__ndk111timed_mutex4lockEv
0000a167 _ZNSt6__ndk111timed_mutex6unlockEv
0000a18a _ZNSt6__ndk111timed_mutex8try_lockEv
0000a1af _ZNSt6__ndk111timed_mutexC1Ev
0000a1cd _ZNSt6__ndk111timed_mutexC2Ev
0000a1eb _ZNSt6__ndk111timed_mutexD1Ev
0000a209 _ZNSt6__ndk111timed_mutexD2Ev
0000a227 _ZNSt6__ndk111try_to_lockE
0000a242 _ZNSt6__ndk115recursive_mutex4lockEv
0000a267 _ZNSt6__ndk115recursive_mutex6unlockEv
0000a28e _ZNSt6__ndk115recursive_mutex8try_lockEv
0000a2b7 _ZNSt6__ndk115recursive_mutexC1Ev
0000a2d9 _ZNSt6__ndk115recursive_mutexC2Ev
0000a2fb _ZNSt6__ndk115recursive_mutexD1Ev
0000a31d _ZNSt6__ndk115recursive_mutexD2Ev
0000a33f _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000a36a _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000a397 _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000a3c6 _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000a3ee _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000a416 _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000a43e _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000a466 _ZNSt6__ndk120__throw_system_errorEiPKc
0000a48e _ZNSt6__ndk15mutex8try_lockEv
0000a4ac __cxa_end_catch
0000a4bc __cxa_rethrow
0000a4ca pthread_cond_broadcast
0000a4e1 pthread_cond_wait
0000a4f3 pthread_equal
0000a501 pthread_mutex_destroy
0000a517 pthread_mutex_init
0000a52a pthread_mutex_lock
0000a53d pthread_mutex_trylock
0000a553 pthread_mutex_unlock
0000a568 pthread_mutexattr_destroy
0000a582 pthread_mutexattr_init
0000a599 pthread_mutexattr_settype
0000a5b3 pthread_self
0000a5c0 _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000a61e _ZNSt6__ndk115__thread_structC1Ev
0000a640 _ZNSt6__ndk119__thread_local_dataEv
0000a664 pthread_cond_signal
0000a678 pthread_cond_timedwait
0000a68f pthread_getspecific
0000a6a3 pthread_setspecific
0000a6b7 pthread_cond_destroy
0000a6cc _ZNSt6__ndk15mutexD2Ev
0000a6e3 _ZSt17__throw_bad_allocv
0000a6fc _ZSt7nothrow
0000a709 _ZdaPv
0000a710 _ZdaPvRKSt9nothrow_t
0000a725 _ZdaPvSt11align_val_t
0000a73b _ZdaPvSt11align_val_tRKSt9nothrow_t
0000a75f _ZdaPvm
0000a767 _ZdaPvmSt11align_val_t
0000a77e _ZNSt9bad_allocC1Ev
0000a792 _ZNSt9bad_allocD1Ev
0000a7a6 _ZSt15get_new_handlerv
0000a7bd _ZTISt9bad_alloc
0000a7ce _ZdlPvRKSt9nothrow_t
0000a7e3 _ZdlPvSt11align_val_t
0000a7f9 _ZdlPvSt11align_val_tRKSt9nothrow_t
0000a81d _ZdlPvm
0000a825 _ZdlPvmSt11align_val_t
0000a83c _Znam
0000a842 _ZnamRKSt9nothrow_t
0000a856 _ZnamSt11align_val_t
0000a86b _ZnamSt11align_val_tRKSt9nothrow_t
0000a88e _ZnwmRKSt9nothrow_t
0000a8a2 _ZnwmSt11align_val_t
0000a8b7 _ZnwmSt11align_val_tRKSt9nothrow_t
0000a8da free
0000a8df malloc
0000a8e6 posix_memalign
0000a8f5 _ZNSt11logic_errorC1EPKc
0000a90e _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000a969 _ZNSt11logic_errorC1ERKS_
0000a983 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000a9de _ZNSt11logic_errorC2ERKS_
0000a9f8 _ZNSt11logic_erroraSERKS_
0000aa12 _ZNSt13runtime_errorC1EPKc
0000aa2d _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000aa8a _ZNSt13runtime_errorC1ERKS_
0000aaa6 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000ab03 _ZNSt13runtime_errorC2ERKS_
0000ab1f _ZNSt13runtime_erroraSERKS_
0000ab3b _ZNSt9exceptionD2Ev
0000ab4f _ZTVSt11logic_error
0000ab63 _ZTVSt13runtime_error
0000ab79 __strlen_chk
0000ab86 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
0000abde _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofEPKcmm
0000ac37 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcmm
0000ac93 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcmm
0000acf0 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
0000ad39 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
