00000d64 HPH`1
00000e18 	PAB
00000f0d D8 @
000013f1 B-c;
00001400 kG'D*+
00001445 r-]>=hlZH
00001452  m^S+
00001477 0$\k
00001486 $9*4#
00001490 e@Pd
000014c6 2QqVH
000014f7 %no<6
000015b6 MUn7
0000167c i/I/
00001686 MO+O
000016de T:Az
0000174e "8+\
00001769 Kawy
000017a1 T'@L
0000183c 2z`B*
00001872 H	scv
000018e4 *CD`
00001959 _~y&
000019ba uumq
000042c9 __cxa_finalize
000042d8 __cxa_atexit
000042e5 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
00004321 burst.string.808e8e7f94567b9f878889686ba14eb1
0000434f burst_abort_Ptr
0000435f burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0000438d Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
000043ce burst.string.d723b6086c4be6b7bef8332e5d9eb312
000043fc UnityEngine.Quaternion::Lerp_Injected_Ptr
00004426 burst.string.5af1f6282bf588e8beba4f62eaae7dc8
00004454 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
0000449f burst.string.28453f793abee35e88301506f253002d
000044cd UnityEngine.Quaternion::AngleAxis_Injected_Ptr
000044fc burst.string.db1907320c2bd3ec71667d90d0d8d81c
0000452a UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
00004574 burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
000045a2 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
000045f1 burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
0000461f UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
0000466e burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
0000469c UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
000046ea burst.string.47cad447dae57d166ccfd2181b2e66ec
00004718 UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
00004767 burst.string.76878cb410121af935f20db2b0ff4a7b
00004795 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
000047e1 burst.string.954f3114c2560016f86fd6008d1151a5
0000480f UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
0000485e burst.string.1dc82295da8545c76bdc143fbc99375c
0000488c UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
000048da burst.string.f8614ee7a171a98f062c4cc88aa797c5
00004908 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
00004957 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
00004985 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
000049d4 burst.string.623896c0da9bc36cc192b598d4001c0c
00004a02 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
00004a4d burst.string.95346d82477029d233df59033f0597db
00004a7b UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
00004ac4 burst.string.c648750ca567df93292e096356b06dc1
00004af2 UnityEngine.Quaternion::Inverse_Injected_Ptr
00004b1f burst.string.0bf394d65b36ce038019d2ccca75cc99
00004b4d UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
00004b9c burst.string.77bf9a3cf065a03ffe0544c2c938369d
00004bca UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
00004c1c burst.string.2ae350ec69948eb7a415f5baa4f3437c
00004c4a UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
00004c83 burst.string.10a4887d7c9de940f987194c5ad14674
00004cb1 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00004cec burst.string.0de75ba840455aaeb1b50a7aa8036855
00004d1a UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00004d6e burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
00004d9c UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00004dea burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00004e18 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00004e6c burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00004e9a UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00004eda burst.string.d9f80c917ff2c0932a33512c28b630d8
00004f08 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
00004f4c burst.string.b2f92778eea3d4fec2d417ae3253d035
00004f7a UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00004fac burst.string.d4144f1165ceea83fae3ad98e36915e1
00004fda UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0000500c burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000503a UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000506e burst.string.e1116eac05f808de55acb7173fefa2ea
0000509c UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000050d8 burst.string.4e29a7c7c54648e597ee5ca1068951b5
00005106 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
00005155 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
00005183 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
000051d1 burst.string.caeae1b257d3d6bb3483272628720b38
000051ff UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
00005252 burst.string.c29c769eb228ba690074a960f9bb5152
00005280 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
000052d0 burst.string.2cfd7ac255c59ddf762d8a1af0b39885
000052fe UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
00005351 burst.string.903eec4fe1691001a97baab759687dce
0000537f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
000053b9 burst.string.bdd666115e14b80ef580b8be74b6c82f
000053e7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
00005423 burst.string.466a53e603fa750b876c512e2a76e7a1
00005451 UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
00005493 burst.string.618a0fc8c181a748cc6ee56e76c7b277
000054c1 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
0000550b burst.string.f59f90265aaa351599891eb61dd2f731
00005539 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
0000558d burst.string.fe90affbfd1e30f5b78684ab0fc271d5
000055bb UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
0000560f burst.string.8672c5cad0135c14cbf7615d97772891
0000563d UnityEngine.Vector3::Slerp_Injected_Ptr
00005665 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0000569f Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0000571d burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00005759 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
00005793 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
000057cf burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00005809 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00005845 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0000587f burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
000058bb burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
000058f5 burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
00005931 burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
0000596b burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
000059a7 burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
000059e1 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000011C0$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00005f08 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
00005f44 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
00005f7e burst.Sleef_sinf_u35_armv8a
00005f9a rempif_armv8a
00005fa8 rempitabsp
00005fb3 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
00005fef burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00006029 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetFloat(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000628f UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PassThrough(UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null handle) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
