00000244 Android
00000250 r26b
00000290 10909125
00001d04 "x63nd2abp
00001d38 a]j,
00001d54 .LWZ
00001d74 ^o{i
00001e12 %#$(
00001e22 X(2.
00001e31 .lbJ
00001e49 __cxa_finalize
00001e58 __cxa_atexit
00001e65 __register_atfork
00001e77 _ZN8facebook16structuredlogger16payloadFromEventERKNS0_17TigonRequestEventE
00001ec3 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001ee8 _ZN5folly7dynamicaSEOS0_
00001f01 _ZN5folly7dynamic7destroyEv
00001f1d __stack_chk_fail
00001f2e memmove
00001f36 _ZNK5folly7dynamic8typeNameEv
00001f54 _ZN5follyeqERKNS_7dynamicES2_
00001f72 _ZN5folly7dynamicaSERKS0_
00001f8c _ZN6google15LogMessageFatalC1EPKci
00001faf _ZN6google10LogMessage6streamEv
00001fcf _ZN6google15LogMessageFatalD1Ev
00001fef _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000204c strlen
00002053 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000020b6 memcmp
000020bd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002108 _ZN5folly7dynamicaSEDn
0000211f _ZNKR5folly7dynamic6atImplERKS0_
00002140 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
00002167 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00002196 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000021cb _ZN5folly7dynamicC1ERKS0_
000021e5 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00002219 _ZN5folly7dynamicC1EOS0_
00002232 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002266 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00002292 _ZNK5folly7dynamic4sizeEv
000022ac _ZNK5folly7dynamic4hashEv
000022c6 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00002321 _ZN5folly7dynamic7reserveEm
0000233d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0000238a _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000023e5 nextafter
000023ef _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00002432 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002481 memset
00002488 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
000024d8 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00002543 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002598 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
000025c8 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002613 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00002680 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000026db _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000272a _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002773 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
000027bb memchr
000027c2 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000281d _ZNK5folly9FormatArg8validateENS0_4TypeE
00002846 __memset_chk
00002853 abort
00002859 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000028b4 _ZN5folly6detail11formatOctalE
000028d3 _ZN5folly6detail12formatBinaryE
000028f3 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
0000292a _ZN5folly6detail14formatHexUpperE
0000294c _ZN5folly6detail14formatHexLowerE
0000296e __vsnprintf_chk
0000297e _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000029c9 _ZN5folly9FormatArg8initSlowEv
000029e8 _ZN5folly7dynamic8TypeInfoIbE4nameE
00002a0c _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002a72 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002ac0 _ZN5folly7dynamic8TypeInfoIdE4nameE
00002ae4 _ZN5folly7dynamic8TypeInfoIlE4nameE
00002b08 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002b3c _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002bac free
00002bb1 memcpy
00002bb8 nallocx
00002bc0 malloc
00002bc7 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002bf7 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002c27 _ZN3fLI7FLAGS_vE
00002c38 _ZN6google21kLogSiteUninitializedE
00002c5b _ZN6google11InitVLOG3__EPPiS0_PKci
00002c7e _ZN6google10LogMessage9SendToLogEv
00002ca1 _ZN3fLB17FLAGS_logtostderrE
00002cbd getenv
00002cc4 uname
00002cca pthread_rwlock_init
00002cde _ZNSt6__ndk18ios_base4initEPv
00002cfc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002d35 _ZNSt6__ndk18ios_base5clearEj
00002d53 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002d8c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002dc3 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002df5 pthread_rwlock_wrlock
00002e0b _ZNKSt6__ndk18ios_base6getlocEv
00002e2b _ZNSt6__ndk15ctypeIcE2idE
00002e45 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002e6e _ZNSt6__ndk16localeD1Ev
00002e86 __errno
00002e8e localtime_r
00002e9a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002ed1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002f08 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002f4b __strlen_chk
00002f58 stderr
00002f5f __fwrite_chk
00002f6c pthread_rwlock_rdlock
00002f82 __memcpy_chk
00002f8f write
00002f95 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002fc2 pthread_rwlock_unlock
00002fd8 _ZN6google10LogMessageD2Ev
00002ff3 fprintf
00002ffb fwrite
00003002 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003038 fclose
0000303f _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003077 _ZN6google7LogSinkD2Ev
0000308e _ZN6google7LogSink12WaitTillSentEv
000030b1 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000030fe _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003147 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003194 _ZN6google10AddLogSinkEPNS_7LogSinkE
000031b9 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000031e1 _ZN6google10LogMessageC1EPKci
000031ff _ZN6google10LogMessageD1Ev
0000321a popen
00003220 pclose
00003227 _ZN6google10LogMessageC1EPKcii
00003246 stat
0000324b close
00003251 strcmp
00003258 __gnu_strerror_r
00003269 strncat
00003271 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000032a2 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000032d5 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003334 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
0000336b _ZN6google17InitGoogleLoggingEPKc
0000338d _ZN6google21ShutdownGoogleLoggingEv
000033b1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00003415 pthread_rwlock_destroy
0000342c perror
00003433 open
00003438 fcntl
0000343e fdopen
00003445 strrchr
0000344d unlink
00003454 symlink
0000345c fflush
00003463 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00003490 _ZN6google4base21CheckOpMessageBuilderD1Ev
000034bb strtol
000034c2 _ZTIN6google7LogSinkE
000034d8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000350f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003546 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003585 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000035c4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0000360d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000364d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000036a2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000036f6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00003732 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00003773 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000037b3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000037f4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00003831 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00003872 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000038b3 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000038eb _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00003913 strchr
0000391a sscanf
00003921 pthread_self
0000392e gettimeofday
0000393b getpid
00003942 closelog
0000394b _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000039a6 strncmp
000039ae _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a09 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a64 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003abf _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b1a _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b75 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003ba4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003bf1 __wrap___cxa_guard_release
00003c0c __wrap___gxx_personality_v0
00003c28 __wrap__Unwind_Resume
00003c3e __wrap___cxa_guard_acquire
00003c59 mallctlbymib
00003c66 mallctlnametomib
00003c77 mallctl
00003c7f sdallocx
00003c88 dallocx
00003c90 sallocx
00003c98 xallocx
00003ca0 mallocx
00003ca8 rallocx
00003cb0 MallocExtension_Internal_GetNumericProperty
00003cdc _ZN5folly4hash12SpookyHashV24InitEmm
