0000027c Android
00000288 r23b
000002c8 7779620
0000eb92 D @$
0000ed3c @D(4
0000ee44 PB@@
0000fcca qLfq
0000fdbe #C|l_]L1
0000fdcb @+p%
0000fdfe 9&pr
0000feb1 "|U\#>
0000fedf 8pM[
0000ff09 vBT[
0000ff2b s '%H
0000ff43 nPs~;F
0000ff5d ]b2<T
0000ffb9 Y4y~
00010018 &s.P
0001004b GEvzg
000100a2 m/>\
0001013b >nH)h
0001028f wFd\
000102f6 a*<S
000102fb  {XSF+
0001041c D68L
000104ed n;aA
000104f7 @`tE
00010541 GN<>.vqf
0001054a cFFn
00010562 hH&_R
00010568 rH"o
000106b5 NH,H
000106ce k%0"('
000106dd U*A2z
0001070f WT'N
00010718 0U{18
00010790 <.^&JDh
000107bb 4\|K
000107de o8-N
00010822 Mq;j
00010889 ZMm`N
0001089b ),c}
000108db })pR
00010916 J~_!l
00010957 1Rk	
00010991 ),K< "G
00010b64 Y~*Gzs
00010b95 ii^Q
00010c25 FBJJ9
00010da0 /sjr
00010dc4 F[#z
00010e7b UViT
00010e8d "iDH
00010ee1 ?oZL*u
00010eed <&tVD
00010ef6 xZpl}y
00010fb1 m,XV
00010fc8 o'\a$z(
00011036 [Q)b
00011042 f7Lm
00011125 K}<f
0001114e f7T[e
00011195 N]0PT
000111dc I pj
00011217 X.}r
00011275 =XTE!
00011294 X#kw
000112be D"/^
00011316 V"Ki
000113fb o^)P
00011430 P]aH
00011462 6{C@
000114a9 Nh=p
000116eb fVh/
00011776 8yuk
000117d6 >D3z`B
00011838 no<6dM
0001191e HJ|N
00011923 SQH`
00011984 vtz6
000119af HGJG
000119c6 "fi	
00011af0 3&v~p@6
00011afe HU6(
00011b27 MT_N
00011b83 ,?=hl
00011b8d Gy}\I
00011bf6 X~T>
00011c07 ,}[0
00011c4e 9cdt
00011c66 Lh*'
00011cdc JTHw<
00011d04 R&yn
00011da0 =75D
00011de2 txo{
00011e39 TyZU
00011e40 8?IJB
0001635d __cxa_atexit
0001636a __cxa_finalize
00016379 725d3475e185d4069e8b06178c1fda16
0001639a Unity.Entities.CompanionGameObjectUpdateTransformSystem, Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.OnCreate(Unity.Entities.CompanionGameObjectUpdateTransformSystem*, Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Entities.SystemState&, Unity.Entities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null state) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000165f5 burst.initialize.externals.725d3475e185d4069e8b06178c1fda16
00016631 burst.string.808e8e7f94567b9f878889686ba14eb1
0001665f burst_abort_Ptr
0001666f burst.string.b30d41182374d211aac5657df8df1e9a
0001669d UnityEngine.Jobs.TransformAccessArray::Create_Ptr
000166cf burst.string.c171d92d447fa4306e9990adb6c07f02
000166fd Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakRecord_Ptr
0001673d burst.string.ffbfa8f9468181ee01437772260f8c26
0001676b Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
000167ae burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
000167dc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0001681d burst.string.57a01b00185c83d1eb43aeca89f29647
0001684b Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
00016892 burst.string.dd9bccb33bd8db91658d48f1215d9562
000168c0 Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete_Ptr
000168f9 burst.string.28ae826fa1f7687678bd5f94d28129aa
00016927 Unity.Jobs.JobHandle::CombineDependenciesInternalPtr_Injected_Ptr
00016969 burst.string.8e5903df5608b81698ce21d2808fbcf4
00016997 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
000169d8 burst.string.80b27d166457ba13318f298fddb5e761
00016a06 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack_Ptr
00016a42 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00016a70 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00016ab0 burst.string.d9f80c917ff2c0932a33512c28b630d8
00016ade UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
00016b22 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00016b50 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00016b91 burst.string.b2f92778eea3d4fec2d417ae3253d035
00016bbf UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00016bf1 burst.string.d4144f1165ceea83fae3ad98e36915e1
00016c1f UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00016c51 burst.string.a361dae375ae3b79c7459c2a2d8d510d
00016c7f UnityEngine.Jobs.TransformAccess::GetLocalPosition_Ptr
00016cb6 burst.string.1d88b5530d5cee4faf55fddaa06038f6
00016ce4 UnityEngine.Jobs.TransformAccess::GetLocalRotation_Ptr
00016d1b burst.string.32c7f61fcf6d46279167d7d70d167b3f
00016d49 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00016d7d burst.string.e1116eac05f808de55acb7173fefa2ea
00016dab UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
00016de7 burst.string.b9bc0a5db27a45f4c42783067325218a
00016e15 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakErase_Ptr
00016e54 burst.string.caf73f178eeda7edae5dd8c2e0a765fa
00016e82 UnityEngine.Jobs.TransformAccessArray::DestroyTransformAccessArray_Ptr
00016ec9 burst.string.77e950d788843fbcb4dfd4d77c67ba76
00016ef7 UnityEngine.Jobs.TransformAccess::SetLocalPosition_Ptr
00016f2e burst.string.1da3f7f91554ee99bf58759a882f7f2b
00016f5c UnityEngine.Jobs.TransformAccess::SetLocalRotation_Ptr
00016f93 burst.string.2ca298b565acbf865443c3fb723b33ff
00016fc1 UnityEngine.Jobs.TransformAccess::SetLocalScale_Ptr
00016ff5 burst.string.52cfa4bea7c5137a56b5a093c8505770
00017023 UnityEngine.Matrix4x4::GetLossyScale_Injected_Ptr
00017055 burst.string.47f508e0d8722a9a06fcdb6698344dcf
00017083 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample_Ptr
000170c8 burst.string.9b8ce514679580c83a67d294df9bf0d7
000170f6 UnityEngine.Resources::InstanceIDIsValid_Ptr
00017123 burst.string.e91dfa1df44447d7adc7b65be6ad9dcb
00017151 UnityEngine.Jobs.TransformAccessArray::AddInstanceId_Ptr
0001718a burst.string.c6205900eebf20b3377d0328a2ae13c2
000171b8 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample_Ptr
000171ff burst.string.f95e2b8077aa3e12f68e6e8feced0ffa
0001722d Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected_Ptr
0001727f burst.string.c192d39c3572f5da13cefeb509dac871
000172ad Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker__Unmanaged_Ptr
00017300 burst.initialize.statics.725d3475e185d4069e8b06178c1fda16
0001733a Unity.Burst.SharedStatic`1<Unity.Entities.TypeIndex> Unity.Entities.TypeManager/SharedTypeIndex`1<Unity.Entities.CompanionLink>::Ref
000173bf Unity.Burst.SharedStatic`1<Unity.Entities.TypeIndex> Unity.Entities.TypeManager/SharedTypeIndex`1<Unity.Entities.CompanionLinkTransform>::Ref
0001744d Unity.Burst.SharedStatic`1<Unity.Entities.TypeIndex> Unity.Entities.TypeManager/SharedTypeIndex`1<Unity.Transforms.LocalToWorld>::Ref
000174d3 Unity.Burst.SharedStatic`1<Unity.Entities.TypeIndex> Unity.Entities.TypeManager/SharedTypeIndex`1<Unity.Entities.CompanionGameObjectUpdateTransformCleanup>::Ref
00017574 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
00017630 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0001768f Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
000176eb Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
00017747 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
000177a6 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
00017808 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
0001786b System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
000178b8 System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
00017901 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0001794c System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
000179a2 Unity.Burst.SharedStatic`1<System.UInt64> Unity.Entities.WorldUnmanaged::NextSequenceNumber
000179fe Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Entities.TypeManager/SharedTypeInfos::Ref
00017a58 Unity.Burst.SharedStatic`1<Unity.Entities.TypeIndex> Unity.Entities.TypeManager/SharedTypeIndex`1<Unity.Entities.Entity>::Ref
00017ad6 Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Entities.TypeManager/SharedWriteGroups::Ref
00017b32 Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Entities.EntityDataAccess::s_ManagedPlaybackTrampoline
00017b99 Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Entities.ECBInterop::_bfp_RemoveManagedReferences
00017bfb Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Entities.ECBInterop::_bfp_CleanupManaged
00017c54 Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Entities.ECBInterop::_bfp_ProcessManagedCommand
00017cb4 Unity.Burst.SharedStatic`1<Unity.Collections.Long1024> Unity.Collections.AllocatorManager/SharedStatics/IsAutoDispose::Ref
00017d2f Unity.Burst.SharedStatic`1<System.UInt64> Unity.Entities.EntityComponentStore::s_TotalChunkAddressSpaceInBytes
00017d9e System.UInt64 Unity.Entities.EntityComponentStore::DefaultChunkAddressSpaceInBytes
00017df1 Unity.Burst.SharedStatic`1<Unity.Entities.EntityComponentStore/ChunkStore> Unity.Entities.EntityComponentStore::s_chunkStore
00017e6e Unity.Burst.SharedStatic`1<Unity.Entities.EntityComponentStore/EntityStore> Unity.Entities.EntityComponentStore::s_entityStore
00017eed Unity.Burst.SharedStatic`1<Unity.Entities.EntityComponentStore/PerChunkArray> Unity.Entities.EntityComponentStore/PerChunkArray/StaticIdentifier::Ref
00017f83 Unity.Burst.SharedStatic`1<System.IntPtr> Unity.Entities.TypeManager/Shared_SharedComponentData_FnPtrs::Ref
00017fef Unity.Entities.CompanionGameObjectUpdateTransformSystem..cctor() -> void_d51b0393407d0f013b73535691996593 from Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0000
000180bc System.String Unity.Entities.CompanionGameObjectUpdateTransformSystem::s_ProfilerMarkerAddNewString
00018120 Unity.Entities.CompanionGameObjectUpdateTransformSystem..cctor() -> void_d51b0393407d0f013b73535691996593 from Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000A
000181ed System.String Unity.Entities.CompanionGameObjectUpdateTransformSystem::s_ProfilerMarkerRemoveString
00018251 System.String Unity.Entities.CompanionGameObjectUpdateTransformSystem::s_ProfilerMarkerUpdateString
000182b5 Unity.Entities.CompanionGameObjectUpdateTransformSystem..cctor() -> void_d51b0393407d0f013b73535691996593 from Unity.Transforms.Hybrid, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0014
00018382 Unity.Profiling.ProfilerMarker Unity.Entities.CompanionGameObjectUpdateTransformSystem::s_ProfilerMarkerAddNew
000183f1 Unity.Profiling.ProfilerMarker Unity.Entities.CompanionGameObjectUpdateTransformSystem::s_ProfilerMarkerRemove
00018460 Unity.Profiling.ProfilerMarker Unity.Entities.CompanionGameObjectUpdateTransformSystem::s_ProfilerMarkerUpdate
000184cf Unity.Collections.LowLevel.Unsafe.BurstLike/SharedStatic`1<System.IntPtr> UnityEngine.Jobs.IJobParallelForTransformExtensions/TransformParallelForLoopStruct`1<Unity.Entities.CompanionGameObjectUpdateTransformSystem/CopyTransformJob>::jobReflectionData
000185cb Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018903 burst.memset.inline.ARMV8A_AARCH64.i32
0001892a Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatNumber(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00018ccf Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertUnsignedIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00019010 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d51b0393407d0f013b73535691996593 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
